@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_tx.v":260:4:260:9|Found counter in view:work.udp_tx_Z10(verilog) instance r_real_add_cnt[4:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_tx.v":260:4:260:9|Found counter in view:work.udp_tx_Z10(verilog) instance r_ip_head\[1\][31:16] 
@N: MF179 :|Found 16 by 16 bit equality operator ('==') un1_r_tx_data_num_2 (in view: work.udp_tx_Z10(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":719:1:719:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_loop_rdaddr[9:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":643:1:643:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_cacheram_wraddr[9:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":356:1:356:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_waitddr_delay[31:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":731:1:731:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_calib_rdaddr[9:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":709:1:709:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_code_rdaddr2[8:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":699:1:699:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_code_rdaddr1[8:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":356:1:356:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_udp_rxram_rdaddr[10:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":356:1:356:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_byte_cnt[10:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":761:1:761:6|Found counter in view:work.udpcom_datagram_parser_Z13(verilog) instance r_udp_txram_wraddr[10:0] 
@N: FX493 |Applying initial value "0" on instance r_shift_num[0].
@N: FX493 |Applying initial value "0" on instance r_shift_num[1].
@N: FX493 |Applying initial value "0" on instance r_shift_num[2].
@N: MF179 :|Found 16 by 16 bit equality operator ('==') un1_r_byte_cnt_25 (in view: work.udpcom_datagram_parser_Z13(verilog))
@N: MF179 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":215:41:215:72|Found 8 by 8 bit equality operator ('==') un1_i_udp_rxram_data_1 (in view: work.udpcom_datagram_parser_Z13(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":534:1:534:6|Found counter in view:work.udpcom_parameter_init_Z14(verilog) instance r_write_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":432:1:432:6|Found counter in view:work.udpcom_parameter_init_Z14(verilog) instance r_read_cnt[31:2] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":468:1:468:6|Found counter in view:work.udpcom_parameter_init_Z14(verilog) instance r_shift_num[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":546:1:546:6|Found counter in view:work.udpcom_parameter_init_Z14(verilog) instance r_cache_rdaddr[9:0] 
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[9].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[10].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[11].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[12].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[13].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[14].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[15].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[16].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[17].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[18].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[19].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[20].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[21].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[22].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[23].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[24].
@N: FX493 |Applying initial value "0" on instance r_ddr_addr_base[25].
@N: MF179 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":322:42:322:72|Found 32 by 32 bit equality operator ('==') un1_i_get_para1_1 (in view: work.udpcom_parameter_init_Z14(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\division.v":40:1:40:6|Found counter in view:work.division_0(verilog) instance r_cal_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":438:1:438:6|Found counter in view:work.flash_control_Z15(verilog) instance r_flash2ddr_addr[26:2] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":517:1:517:6|Found counter in view:work.flash_control_Z15(verilog) instance r_ddren_cnt_flash[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":507:1:507:6|Found counter in view:work.flash_control_Z15(verilog) instance r_write_cnt[8:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":497:1:497:6|Found counter in view:work.flash_control_Z15(verilog) instance r_shift_cnt[3:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":418:1:418:6|Found counter in view:work.flash_control_Z15(verilog) instance r_read_cnt[3:0] 
@N: FX493 |Applying initial value "0" on instance r_read_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_read_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_read_cnt[2].
@N: FX493 |Applying initial value "0" on instance r_read_cnt[3].
@N: FX493 |Applying initial value "0" on instance r_shift_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_shift_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_shift_cnt[2].
@N: FX493 |Applying initial value "0" on instance r_shift_cnt[3].
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":356:1:356:6|Removing sequential instance r_page_rdnum[0] (in view: work.flash_control_Z15(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":310:1:310:6|Removing sequential instance r_flash_rdaddr[0] (in view: work.flash_control_Z15(verilog)) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance r_cmd_dlycnt[0].
@N: FX493 |Applying initial value "0" on instance r_cmd_dlycnt[1].
@N: FX493 |Applying initial value "0" on instance r_cmd_dlycnt[2].
@N: FX493 |Applying initial value "0" on instance r_cmd_dlycnt[3].
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":65:1:65:6|Removing sequential instance r_byte_size[7] (in view: work.spi_flash_cmd(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":65:1:65:6|Removing sequential instance r_byte_size[6] (in view: work.spi_flash_cmd(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":65:1:65:6|Removing sequential instance r_byte_size[5] (in view: work.spi_flash_cmd(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":65:1:65:6|Removing sequential instance r_byte_size[4] (in view: work.spi_flash_cmd(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":65:1:65:6|Removing sequential instance r_byte_size[3] (in view: work.spi_flash_cmd(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":106:1:106:6|Found counter in view:work.spi_flash_cmd(verilog) instance r_delay_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":154:1:154:6|Found counter in view:work.spi_flash_cmd(verilog) instance r_byte_cnt[8:0] 
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_cmd.v":65:1:65:6|Removing sequential instance r_byte_size[2] (in view: work.spi_flash_cmd(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_master.v":57:1:57:6|Found counter in view:work.spi_master(verilog) instance r_bit_cnt[3:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_master.v":35:1:35:6|Found counter in view:work.spi_master(verilog) instance r_clk_cnt[15:0] 
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[2].
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[3].
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\signal_dejitter.v":42:1:42:6|Found counter in view:work.signal_dejitter_500s_1(verilog) instance r_opto_cnt[8:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\signal_dejitter.v":42:1:42:6|Found counter in view:work.signal_dejitter_500s_0(verilog) instance r_opto_cnt[8:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":387:1:387:6|Found counter in view:work.motor_drive_1(verilog) instance r_speed_reach_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":233:1:233:6|Found counter in view:work.motor_drive_1(verilog) instance r_delay_ms_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":210:1:210:6|Found counter in view:work.motor_drive_1(verilog) instance r_fg_frequency[27:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":427:1:427:6|Found counter in view:work.motor_drive_1(verilog) instance r_speed_overcnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":233:1:233:6|Found counter in view:work.motor_drive_1(verilog) instance r_delay_ns_cnt[15:0] 
@N: MF179 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":253:10:253:38|Found 16 by 16 bit equality operator ('==') un1_i_freq_motor_1 (in view: work.motor_drive_1(verilog))
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance r0_clkcnt_hignnum[0] (in view: work.motor_drive_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance r1_clkcnt_hignnum[0] (in view: work.motor_drive_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":123:1:123:6|Removing sequential instance r_pwm_setval[11] (in view: work.motor_drive_1(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":387:1:387:6|Found counter in view:work.motor_drive_0(verilog) instance r_speed_reach_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":233:1:233:6|Found counter in view:work.motor_drive_0(verilog) instance r_delay_ms_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":210:1:210:6|Found counter in view:work.motor_drive_0(verilog) instance r_fg_frequency[27:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":427:1:427:6|Found counter in view:work.motor_drive_0(verilog) instance r_speed_overcnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":233:1:233:6|Found counter in view:work.motor_drive_0(verilog) instance r_delay_ns_cnt[15:0] 
@N: MF179 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":253:10:253:38|Found 16 by 16 bit equality operator ('==') un1_i_freq_motor_1 (in view: work.motor_drive_0(verilog))
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance r0_clkcnt_hignnum[0] (in view: work.motor_drive_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance r1_clkcnt_hignnum[0] (in view: work.motor_drive_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":123:1:123:6|Removing sequential instance r_pwm_setval[11] (in view: work.motor_drive_0(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":127:4:127:9|Found counter in view:work.rotate_control_1000000000s_10s_300000_100s_10s_100(verilog) instance u3_encoder_control.u2_encoder_calculate.r_pulsetime_actcnt[31:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":105:4:105:9|Found counter in view:work.rotate_control_1000000000s_10s_300000_100s_10s_100(verilog) instance u3_encoder_control.u2_encoder_calculate.r_time_sumcnt[31:0] 
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":114:4:114:9|Removing sequential instance u3_encoder_control.u2_encoder_calculate.r_pulse_time_avecnt[28] (in view: work.rotate_control_1000000000s_10s_300000_100s_10s_100(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\opto_switch_filter.v":45:1:45:6|Found counter in view:work.opto_switch_filter_1(verilog) instance r_opto_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\opto_switch_filter.v":45:1:45:6|Found counter in view:work.opto_switch_filter_0(verilog) instance r_opto_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\code_angle.v":58:4:58:9|Found counter in view:work.encoder_control_1000000000s_10s_300000_100s_100(verilog) instance u4_code_angle.r_code_angle[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\opto_switch.v":76:1:76:6|Found counter in view:work.opto_switch_Z16(verilog) instance r_code_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\opto_switch.v":60:1:60:6|Found counter in view:work.opto_switch_Z16(verilog) instance r_clk_cnt[13:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":164:4:164:9|Found counter in view:work.encoder_calculate_Z17(verilog) instance r_cyc_cnt_0[23:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":192:4:192:9|Found counter in view:work.encoder_calculate_Z17(verilog) instance r_compen_rdaddr[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":127:4:127:9|Found counter in view:work.encoder_calculate_Z17(verilog) instance r_pulsetime_actcnt[31:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":105:4:105:9|Found counter in view:work.encoder_calculate_Z17(verilog) instance r_time_sumcnt[31:0] 
@N: FX493 |Applying initial value "0" on instance r_delay_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_delay_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_delay_cnt[2].
@N: FX493 |Applying initial value "0" on instance r_delay_cnt[3].
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":114:4:114:9|Removing sequential instance r_pulse_time_avecnt[28] (in view: work.encoder_calculate_Z17(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\sync_control.v":126:4:126:9|Found counter in view:work.sync_control_Z18(verilog) instance r_pss_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\sync_control.v":126:4:126:9|Found counter in view:work.sync_control_Z18(verilog) instance r_angle_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\code_cnt.v":38:1:38:6|Found counter in view:work.code_cnt_0(verilog) instance r_code_cnt[31:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\code_cnt.v":54:1:54:6|Found counter in view:work.code_cnt_0(verilog) instance r_code_wraddr[6:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\opto_switch.v":76:1:76:6|Found counter in view:work.opto_switch_Z19(verilog) instance r_code_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\opto_switch.v":60:1:60:6|Found counter in view:work.opto_switch_Z19(verilog) instance r_clk_cnt[16:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\code_cnt.v":38:1:38:6|Found counter in view:work.code_cnt_1(verilog) instance r_code_cnt[31:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\code_cnt.v":54:1:54:6|Found counter in view:work.code_cnt_1(verilog) instance r_code_wraddr[6:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\laser\laser_control.v":120:1:120:6|Found counter in view:work.laser_control(verilog) instance r_window_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\laser\laser_control.v":90:1:90:6|Found counter in view:work.laser_control(verilog) instance r_rsti_cnt[4:0] 
@N: FX493 |Applying initial value "0" on instance r_emit_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_emit_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_emit_cnt[2].
@N: FX493 |Applying initial value "0" on instance r_emit_cnt[3].
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\gpx2_control_wrapper.v":120:1:120:6|Found counter in view:work.gpx2_control_wrapper(verilog) instance r_tdcen_delaycnt[18:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\data_fill.v":65:1:65:6|Found counter in view:work.gpx2_control_wrapper(verilog) instance u_data_fill.r_fill_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\data_fill.v":65:1:65:6|Found counter in view:work.gpx2_control_wrapper(verilog) instance u_data_fill.r_fill_delay[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\gpx2_cfg.v":205:4:205:9|Found counter in view:work.gpx2_cfg(verilog) instance r_gpx2_dlycnt[17:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\gpx2_cfg.v":205:4:205:9|Found counter in view:work.gpx2_cfg(verilog) instance r_cnt_byte[4:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\gpx2_spi_master.v":124:1:124:6|Found counter in view:work.gpx2_spi_master_Z22(verilog) instance r_bit_cnt[3:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\gpx2\gpx2_spi_master.v":124:1:124:6|Found counter in view:work.gpx2_spi_master_Z22(verilog) instance r_clk_cnt[7:0] 
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[2].
@N: FX493 |Applying initial value "0" on instance r_bit_cnt[3].
@N: FX493 |Applying initial value "0" on instance r_cs_dlycnt[0].
@N: FX493 |Applying initial value "0" on instance r_cs_dlycnt[1].
@N: FX493 |Applying initial value "0" on instance r_cs_dlycnt[2].
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value1[15] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value1[14] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value1[13] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value1[12] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value1[11] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value2[15] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value2[14] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value2[13] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value2[12] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value2[11] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value3[15] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value3[14] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value3[13] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value3[12] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value3[11] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value4[15] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value4[14] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value4[13] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value4[12] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value4[11] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value5[15] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value5[14] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value5[13] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value5[12] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value5[11] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value6[15] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value6[14] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value6[13] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value6[12] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":48:1:48:6|Removing sequential instance u5.r_pulse_value6[11] (in view: work.HV_control(verilog)) because it does not drive other instances.
